company_name_length,template_id,sales_count
15-20,3164270,1
6-10,81165,6
1-5,80437,20
11-15,193622,2
1-5,96253,12
11-15,207355,4
20-25,150488,2
6-10,2974173,10
26+,265407,2
1-5,3164270,2
15-20,207340,1
6-10,209112,12
6-10,3164966,2
15-20,3138622,77
11-15,1947965,2
20-25,3492422,4
6-10,3557622,2
11-15,421815,4
20-25,662192,1
11-15,73712,1
1-5,208991,8
15-20,238195,1
20-25,321145,2
26+,92421,7
11-15,327134,1
1-5,274505,3
20-25,400746,4
26+,400746,4
6-10,79138,8
6-10,6038434,14
1-5,85572,1
11-15,96003,1
6-10,74507,2
6-10,149072,23
6-10,32935,10
11-15,78885,22
6-10,73796,87
26+,237823,3
6-10,601046,3
11-15,88039,7
26+,265423,1
20-25,326960,1
15-20,472639,2
26+,6038434,7
11-15,669712,10
20-25,661952,1
26+,408562,1
6-10,74059,26
1-5,81165,3
1-5,3155773,9
11-15,86469,1
26+,150153,1
26+,179939,1
6-10,96003,1
11-15,149798,2
11-15,149551,71
11-15,207376,6
11-15,779703,2
6-10,472643,11
26+,76526,5
11-15,76840,4
1-5,472637,1
6-10,3262563,2
1-5,472633,13
20-25,2145610,9
11-15,400920,2
6-10,265238,2
15-20,169278,5
11-15,326960,6
6-10,680977,264
20-25,408562,4
6-10,472632,6
26+,73796,11
15-20,149072,41
11-15,662192,4
11-15,6038635,26
11-15,601070,1
1-5,321154,2
15-20,3263751,2
26+,74059,2
15-20,778719,160
20-25,790382,1
20-25,6038434,3
1-5,6038544,2
15-20,169645,5
1-5,668194,2
6-10,669712,16
15-20,400762,20
1-5,169645,7
15-20,6038098,2
6-10,321431,8
11-15,2146025,2
6-10,2192023,2
20-25,761016,1
15-20,504786,6
15-20,401155,1
1-5,32021,3
1-5,74351,3
11-15,91274,9
15-20,326920,4
11-15,74488,53
20-25,3386735,3
6-10,76753,15
15-20,3065031,119
26+,150207,4
6-10,3593920,39
11-15,175310,2
11-15,169645,11
20-25,264998,1
1-5,91245,4
20-25,3077479,1
6-10,85528,6
1-5,150306,1
11-15,76526,17
15-20,1947965,1
6-10,6035796,3
15-20,3591052,11
11-15,170400,22
11-15,2148039,1
15-20,150669,27
1-5,2974173,4
15-20,184050,1
1-5,207355,2
1-5,274898,2
6-10,275152,5
1-5,327188,5
11-15,265407,11
11-15,600846,10
15-20,472633,25
11-15,265423,1
1-5,6038175,2
15-20,3156040,1
11-15,85601,9
15-20,208991,7
15-20,74340,5
15-20,3394824,8
11-15,472636,89
11-15,265429,3
11-15,32895,1
26+,6037719,5
15-20,6038196,8
26+,2252248,1
15-20,87878,18
6-10,431561,10
1-5,321431,3
11-15,264998,6
26+,238057,2
1-5,3077172,1
11-15,32563,11
6-10,6038705,10
11-15,78837,37
15-20,149551,36
11-15,601046,3
15-20,275152,3
26+,493167,28
26+,150652,1
6-10,321277,3
15-20,6038705,10
15-20,400533,8
1-5,264998,4
1-5,3581804,1
6-10,110409,2
15-20,3581654,7
20-25,798867,1
20-25,3581654,2
20-25,74488,12
6-10,400746,28
20-25,6035699,37
15-20,601135,1
20-25,187578,3
6-10,327010,3
26+,69515,3
1-5,400982,4
15-20,493167,23
1-5,149383,1
6-10,170400,27
6-10,2211860,3
11-15,3386163,3
11-15,669601,1
11-15,408562,21
15-20,92421,23
6-10,80795,20
26+,556878,8
11-15,763433,1
26+,78837,6
11-15,91245,11
15-20,32881,2
15-20,32029,3
1-5,85850,1
6-10,3591322,3
20-25,6038196,1
20-25,85850,2
11-15,179939,7
26+,208991,1
11-15,3394824,12
11-15,73274,3
1-5,88039,3
11-15,208991,25
6-10,2148039,1
11-15,321154,10
6-10,150750,159
6-10,668180,2
6-10,179939,11
15-20,6038434,8
1-5,3077479,1
20-25,162721,6
11-15,2144698,8
20-25,32029,2
20-25,421448,23
6-10,265407,4
6-10,184050,1
11-15,6036009,7
26+,96253,4
20-25,78885,4
15-20,798867,3
26+,662146,1
11-15,3065308,1
15-20,150578,1
1-5,504583,1
6-10,78837,23
11-15,327188,8
1-5,601099,3
1-5,73712,2
6-10,668194,4
26+,320172,2
26+,790382,1
6-10,778679,1
26+,3492422,1
15-20,264998,2
1-5,556873,2
26+,3156040,1
11-15,110409,6
1-5,321145,5
15-20,74044,4
15-20,669712,10
6-10,184367,1
15-20,472637,1
11-15,326920,3
15-20,2974430,3
11-15,400533,8
1-5,6035699,24
15-20,87842,4
6-10,3077479,4
6-10,6038635,32
11-15,150380,5
6-10,132580,3
6-10,3386005,2
6-10,87842,8
6-10,799093,2
15-20,662192,1
20-25,92421,5
1-5,110333,2
15-20,3301917,1
6-10,32861,3
1-5,207340,2
20-25,321431,8
15-20,6109285,38
15-20,761016,6
11-15,74356,4
6-10,779703,5
6-10,74595,1
11-15,600969,5
6-10,327134,3
15-20,111575,1
15-20,2144698,5
11-15,180067,3
26+,2144698,1
6-10,3082490,2
26+,400920,1
20-25,170892,1
6-10,2237495,5
1-5,3065783,5
15-20,96003,1
26+,32935,2
11-15,150153,3
11-15,74044,6
20-25,3107528,2
11-15,400746,17
11-15,149106,1
20-25,672836,1
15-20,265423,2
1-5,184050,2
15-20,149383,1
6-10,265429,7
15-20,187578,4
11-15,431561,3
6-10,266220,5
26+,2145610,8
6-10,162721,14
15-20,321154,5
11-15,472632,5
26+,768558,5
6-10,400762,50
26+,6036179,4
15-20,6030172,1
1-5,184367,1
15-20,2974173,2
6-10,73575,1
26+,6036009,1
6-10,556873,5
6-10,150617,3
20-25,6038635,9
11-15,504786,12
6-10,150669,58
26+,472635,6
11-15,762232,2
11-15,74351,6
15-20,150514,1
15-20,326810,4
15-20,600998,2
11-15,85528,1
6-10,3065031,113
1-5,6109285,35
1-5,3593920,10
26+,32861,1
6-10,187578,9
20-25,601135,2
11-15,186806,2
11-15,668194,4
15-20,2147460,2
6-10,3155773,19
11-15,266350,3
11-15,96317,5
11-15,150514,5
11-15,74374,33
1-5,326757,5
15-20,170400,13
15-20,556855,10
26+,504786,2
26+,3077479,3
15-20,73274,1
6-10,2974246,1
1-5,266220,1
6-10,472637,1
26+,321431,6
6-10,76416,3
26+,207376,2
11-15,266201,4
1-5,85528,1
11-15,790382,16
11-15,3107528,3
15-20,3262563,3
6-10,32463,2
6-10,3138622,144
26+,170400,5
20-25,150514,2
1-5,76753,3
15-20,110409,5
6-10,2974601,3
6-10,504786,2
6-10,601026,2
6-10,149551,81
26+,472637,1
11-15,204942,1
15-20,267690,2
1-5,762232,1
15-20,32502,2
15-20,3557622,4
6-10,600846,5
20-25,673297,4
11-15,3593920,28
1-5,662146,2
26+,556855,9
20-25,207376,2
11-15,844059,2
11-15,32823,1
11-15,3386735,26
20-25,74340,1
26+,1947965,1
1-5,105886,3
11-15,137642,1
20-25,3593920,4
1-5,170892,1
26+,266350,1
6-10,3164270,8
15-20,601046,3
15-20,431561,1
1-5,74059,11
15-20,92495,1
1-5,888076,2
15-20,74411,3
26+,327010,1
15-20,6037719,13
15-20,724928,1
26+,798867,3
1-5,274884,1
11-15,74059,32
6-10,92495,1
6-10,600969,6
1-5,73524,1
1-5,400533,5
6-10,3591052,17
20-25,6037719,7
26+,3371429,21
26+,778719,48
11-15,3077479,7
20-25,422115,1
11-15,3065783,1
6-10,150306,2
1-5,237823,2
15-20,266201,2
6-10,798549,18
1-5,556878,12
11-15,265144,2
1-5,79138,1
20-25,81165,1
15-20,799093,1
11-15,320172,2
6-10,422115,1
6-10,139034,1
11-15,32884,2
6-10,74044,12
11-15,274898,3
20-25,150669,14
11-15,3581654,1
11-15,326810,5
6-10,763113,2
1-5,327166,1
20-25,504583,1
11-15,162721,11
6-10,180067,15
15-20,421467,1
1-5,431581,2
11-15,6030172,4
1-5,472636,22
20-25,132580,2
11-15,3164270,7
26+,32563,1
20-25,150207,1
20-25,73524,1
26+,87842,3
6-10,169278,4
6-10,265423,1
6-10,274898,10
26+,169645,4
15-20,80437,12
26+,600940,4
11-15,778719,220
1-5,32029,4
11-15,6038196,11
26+,266211,2
6-10,32502,2
20-25,96253,1
26+,80795,3
1-5,132580,2
20-25,150652,3
26+,2974173,1
15-20,472636,68
6-10,266350,4
15-20,91245,6
6-10,3333176,4
26+,6038196,4
6-10,6038175,4
6-10,96256,1
11-15,266220,5
1-5,150514,1
15-20,761362,1
20-25,266242,3
1-5,768686,1
26+,400762,29
20-25,673227,1
6-10,78131,1
6-10,179880,1
6-10,761362,1
11-15,672836,1
20-25,326757,4
26+,238456,1
20-25,204942,1
1-5,175728,30
26+,74374,19
11-15,421467,1
6-10,264998,3
11-15,179730,3
26+,187578,4
1-5,6038635,12
11-15,3138622,136
15-20,798549,7
6-10,238456,1
6-10,73524,5
6-10,421815,1
26+,3386735,1
11-15,237823,10
26+,3557622,1
20-25,3333176,1
1-5,149072,1
11-15,267690,4
20-25,180067,2
26+,3581654,4
11-15,504583,8
20-25,265407,2
11-15,3082764,3
6-10,3155624,2
11-15,266242,9
1-5,472643,4
6-10,3386163,2
6-10,556878,45
11-15,493167,36
20-25,556873,1
15-20,768558,12
15-20,3155624,1
26+,150750,21
6-10,92666,3
1-5,600846,1
6-10,73712,1
15-20,2974601,4
6-10,91245,14
20-25,76526,2
15-20,78885,10
15-20,32895,1
1-5,150750,48
20-25,32935,1
11-15,421448,111
6-10,556855,23
11-15,92666,2
15-20,2252248,3
15-20,266211,3
15-20,179880,2
1-5,179849,8
26+,321138,1
6-10,3974200,1
6-10,208942,1
20-25,401155,2
26+,472633,10
26+,6038705,4
20-25,326920,3
15-20,170892,2
15-20,194835,1
11-15,661952,4
15-20,85850,5
15-20,266178,1
1-5,74340,5
1-5,20,9
15-20,327188,2
6-10,179849,12
11-15,556878,38
1-5,472632,9
15-20,69515,5
26+,321145,2
20-25,237823,1
1-5,556855,10
20-25,3155773,9
20-25,91274,2
20-25,238195,2
1-5,556871,1
6-10,150207,4
11-15,150578,1
1-5,69515,3
26+,888076,1
26+,111575,1
26+,274898,2
20-25,6038705,2
20-25,400920,1
11-15,111575,7
1-5,669712,5
11-15,76439,1
11-15,431581,23
11-15,81165,3
6-10,3082764,3
1-5,326920,4
26+,6038635,8
6-10,673227,1
6-10,421846,2
6-10,493167,33
11-15,472633,20
11-15,209112,8
15-20,76416,1
26+,673297,7
1-5,6038705,3
11-15,74411,5
15-20,237769,2
6-10,600940,4
1-5,493167,19
6-10,408562,21
1-5,601219,1
15-20,265429,1
26+,6030172,1
15-20,669601,2
15-20,3065955,1
1-5,421815,3
1-5,421467,1
26+,74498,3
11-15,3276885,1
6-10,149798,1
11-15,3077172,2
1-5,110392,1
15-20,321431,7
11-15,105886,3
15-20,673297,18
11-15,601219,1
1-5,761016,3
11-15,3156040,1
11-15,266178,14
15-20,600846,3
1-5,2974601,3
20-25,3557622,1
11-15,669555,1
11-15,79138,3
1-5,600940,1
15-20,85601,3
15-20,3107528,4
6-10,150153,2
1-5,3155624,2
6-10,150488,1
20-25,105886,2
20-25,2974430,1
6-10,400533,15
15-20,3386005,2
6-10,6038196,17
20-25,669712,4
11-15,237769,1
26+,87878,5
11-15,601099,6
11-15,556855,21
11-15,3492422,8
15-20,175728,35
26+,662192,1
15-20,3386163,3
20-25,96317,1
11-15,3333176,7
6-10,20,17
26+,669712,4
11-15,768686,1
6-10,6038098,1
11-15,6037719,35
26+,761016,2
20-25,662049,11
11-15,321145,3
15-20,80795,4
1-5,78837,12
1-5,662049,12
6-10,74488,51
11-15,170892,2
15-20,408562,5
6-10,85601,13
15-20,274898,2
1-5,266211,2
11-15,2974246,3
26+,3155773,8
6-10,76840,3
11-15,76416,1
11-15,150652,14
26+,139034,1
15-20,150617,3
1-5,73796,27
1-5,209112,2
26+,267690,1
1-5,85601,2
20-25,265429,1
6-10,661952,7
20-25,74351,2
20-25,20,2
11-15,85572,1
1-5,400655,2
6-10,110333,6
15-20,504583,4
6-10,88039,12
6-10,207524,4
1-5,3557622,4
6-10,207376,8
6-10,32563,19
15-20,74374,23
1-5,662192,1
20-25,768558,4
1-5,91274,6
20-25,680977,47
20-25,149072,18
20-25,74374,11
1-5,87842,1
26+,327188,1
20-25,472636,29
1-5,204942,1
20-25,207340,1
6-10,662192,5
11-15,807806,6
26+,105886,1
15-20,78837,20
26+,85850,4
1-5,3371429,27
11-15,778679,2
11-15,96253,14
20-25,2144698,2
15-20,779703,1
26+,401155,2
11-15,3557622,14
1-5,2211860,2
1-5,265423,1
11-15,3371429,132
1-5,327010,2
20-25,169278,2
6-10,85850,9
11-15,184367,1
6-10,274505,15
6-10,32823,1
26+,680977,41
26+,209112,1
1-5,3591052,3
11-15,600940,2
1-5,2144698,2
20-25,74059,3
20-25,400982,1
1-5,207376,6
15-20,601099,5
15-20,2145610,18
26+,835344,11
11-15,3394685,2
15-20,3082764,2
11-15,6038098,2
26+,76753,1
26+,472643,3
26+,2237495,1
20-25,6109285,17
6-10,76526,25
6-10,74340,10
20-25,6035796,2
20-25,3371429,26
6-10,175728,115
20-25,669601,1
1-5,724928,1
6-10,91274,11
26+,317457,1
11-15,3262563,3
6-10,267723,4
20-25,400472,1
6-10,237769,3
15-20,150306,3
11-15,835344,71
6-10,327166,1
6-10,556871,2
15-20,2957199,1
11-15,194835,1
11-15,6035796,2
11-15,662049,46
11-15,2192023,2
1-5,661952,4
15-20,32563,5
20-25,600998,1
6-10,266242,3
20-25,472632,1
15-20,96253,6
20-25,556855,6
1-5,150652,9
20-25,266371,1
1-5,149551,30
6-10,78885,27
6-10,78378,1
20-25,274898,3
1-5,326810,2
1-5,76439,1
11-15,274505,19
20-25,600846,3
1-5,266201,1
26+,175728,4
6-10,321128,1
20-25,149551,14
6-10,6036009,6
11-15,3065031,190
26+,179880,2
20-25,2147460,1
1-5,317457,1
6-10,179730,1
1-5,3591322,1
6-10,193622,5
15-20,85528,1
26+,74488,11
6-10,274884,7
15-20,661952,2
26+,74411,1
11-15,6038326,4
11-15,2237495,3
11-15,400982,3
15-20,76840,1
6-10,3263751,1
11-15,169278,6
20-25,600969,2
1-5,6038434,10
6-10,807806,2
6-10,6038326,9
11-15,472643,18
26+,179730,3
1-5,6037719,14
11-15,80437,30
26+,431581,2
20-25,179730,1
15-20,74488,24
11-15,76465,1
11-15,400596,1
1-5,275152,1
6-10,669601,1
1-5,3394824,5
11-15,3371229,2
6-10,86469,3
20-25,170400,6
11-15,400762,46
11-15,150207,6
15-20,668194,1
1-5,92495,1
26+,132580,3
11-15,6038434,12
1-5,179939,1
6-10,2252248,2
11-15,76800,1
6-10,669555,1
20-25,835344,14
6-10,3163893,1
11-15,798867,7
11-15,3394761,1
1-5,149106,2
15-20,180067,2
20-25,150750,21
11-15,133715,2
1-5,74044,2
15-20,3082441,1
11-15,150669,59
6-10,790382,7
11-15,265238,4
6-10,778719,146
6-10,472644,2
11-15,422115,2
1-5,680977,90
26+,80437,2
11-15,87878,29
26+,400982,1
11-15,326757,15
6-10,111575,8
11-15,6038544,9
11-15,798549,8
20-25,110409,4
6-10,798867,10
26+,110409,1
15-20,662049,27
6-10,3156040,3
15-20,762232,1
11-15,274884,5
11-15,149383,5
26+,3155624,2
11-15,2974173,10
20-25,431581,2
1-5,601046,3
1-5,668180,1
1-5,408562,7
1-5,3065308,1
6-10,601135,2
11-15,6035699,132
6-10,32021,2
15-20,170589,1
6-10,85572,4
26+,400533,1
6-10,326757,8
1-5,186806,1
15-20,73524,1
6-10,96317,6
11-15,6036179,9
15-20,601026,1
20-25,3394824,2
26+,149551,13
6-10,267690,2
6-10,421467,2
1-5,96256,2
11-15,150488,4
26+,3138622,21
26+,150488,2
26+,472632,2
11-15,2145454,1
15-20,209112,6
6-10,2974430,6
20-25,327166,1
1-5,3156040,1
1-5,2974430,4
6-10,3371229,1
11-15,267723,4
11-15,472644,3
20-25,91245,1
6-10,69515,1
6-10,2895905,3
15-20,162721,4
11-15,74507,2
15-20,3155773,10
20-25,87842,5
20-25,69515,3
1-5,207524,4
15-20,266242,2
1-5,2237495,4
1-5,3163893,1
15-20,3164966,4
15-20,790382,8
1-5,669601,1
15-20,81165,1
15-20,175310,1
6-10,321154,21
11-15,2145610,29
15-20,421676,1
11-15,73575,1
1-5,32563,8
26+,660847,1
15-20,6038326,2
15-20,150750,60
15-20,835344,26
20-25,6038175,2
6-10,6030172,1
11-15,92421,27
11-15,87842,17
20-25,668194,2
26+,91245,3
1-5,92666,4
11-15,266211,8
6-10,662049,40
26+,472636,42
15-20,265144,1
20-25,6036179,2
6-10,326960,3
1-5,169278,3
26+,149072,5
26+,321154,1
6-10,3394824,15
1-5,835344,14
6-10,150380,2
15-20,680977,165
1-5,3492422,3
6-10,150229,3
26+,179849,2
6-10,150652,21
11-15,3591322,6
1-5,80795,9
20-25,32502,1
11-15,238195,1
11-15,170589,1
15-20,149106,1
11-15,472637,2
6-10,6038255,1
6-10,3581654,3
15-20,3492422,5
6-10,170892,5
6-10,204942,1
15-20,32861,1
11-15,132580,11
11-15,673227,1
20-25,2974601,1
6-10,92421,16
11-15,238057,1
1-5,798957,2
26+,3065783,1
6-10,76800,1
20-25,3262563,1
11-15,3164966,2
11-15,179849,14
20-25,472635,12
1-5,3262563,3
11-15,2944326,1
6-10,6038544,5
11-15,187578,12
15-20,3065783,3
11-15,150431,1
20-25,150153,1
6-10,2144698,7
6-10,73274,7
20-25,3138622,24
26+,3077172,1
6-10,6036091,1
6-10,326810,10
11-15,668180,2
1-5,798549,6
11-15,768558,16
20-25,6036009,1
11-15,150129,1
11-15,73524,7
11-15,3155773,12
26+,110438,1
11-15,3974200,3
20-25,3591052,5
26+,3065031,60
20-25,431561,1
15-20,6035796,6
26+,150669,9
20-25,274505,6
6-10,431581,14
6-10,186806,2
1-5,6035796,1
20-25,3065031,62
1-5,3333176,7
11-15,74340,5
1-5,267690,1
20-25,778719,53
20-25,80437,1
15-20,266371,2
6-10,96253,18
1-5,400746,8
15-20,150652,5
20-25,23,1
15-20,162098,1
11-15,556871,2
15-20,888076,2
15-20,265238,2
20-25,6038326,1
15-20,274505,6
11-15,150750,153
15-20,2192023,1
11-15,80795,14
6-10,3492422,10
6-10,768558,6
26+,3593920,2
1-5,6036179,6
26+,266201,3
15-20,321145,3
20-25,6038098,2
1-5,798867,2
1-5,401155,2
6-10,207355,2
1-5,431561,1
1-5,400762,20
11-15,472639,7
20-25,493167,9
15-20,76526,7
11-15,207340,1
15-20,556873,1
6-10,888076,3
6-10,601070,2
1-5,237769,1
26+,150380,1
15-20,3065308,1
6-10,326920,11
1-5,3386735,7
20-25,266211,1
11-15,32029,3
1-5,6036009,3
20-25,421467,1
6-10,32884,2
11-15,162098,1
1-5,180067,7
26+,3591052,2
20-25,78837,11
11-15,149072,57
20-25,556878,16
11-15,2943579,1
11-15,74498,4
1-5,3394761,2
6-10,321145,6
26+,779703,2
26+,74340,1
11-15,92495,2
15-20,3077479,3
15-20,91274,2
1-5,74374,12
26+,601026,1
1-5,778719,36
20-25,267690,1
11-15,275152,5
15-20,74059,19
26+,81165,1
6-10,237823,7
15-20,88039,1
11-15,401155,1
20-25,400762,14
15-20,3386735,9
11-15,150617,4
15-20,326757,3
20-25,326810,1
26+,504583,1
6-10,266178,2
1-5,96003,1
6-10,80437,47
15-20,237823,3
11-15,3386005,1
1-5,266371,2
11-15,400918,1
11-15,32935,10
11-15,6038255,1
6-10,472635,25
6-10,32895,1
6-10,87878,18
26+,601046,1
11-15,2211860,2
26+,668180,2
1-5,76840,1
15-20,472643,6
26+,6038544,6
1-5,3138622,40
15-20,179939,1
15-20,6036009,5
6-10,74356,4
6-10,673297,43
6-10,6109285,97
11-15,799093,5
15-20,3333176,4
6-10,421448,48
15-20,556878,27
1-5,660847,2
11-15,175728,83
20-25,96003,3
15-20,32935,7
6-10,3065955,1
1-5,74498,6
6-10,162098,2
1-5,2145610,22
1-5,150488,2
6-10,149106,4
6-10,400655,1
6-10,150578,1
15-20,74507,1
6-10,2145610,34
15-20,472632,5
11-15,208942,1
20-25,472639,1
1-5,150153,1
26+,266371,1
26+,76840,1
11-15,724928,1
1-5,472635,14
15-20,6038544,3
15-20,265407,4
6-10,133715,2
6-10,835344,73
6-10,601099,13
20-25,87878,5
26+,78885,2
11-15,601135,5
11-15,2252248,6
6-10,472636,62
11-15,321277,1
1-5,162721,6
6-10,208991,23
26+,807806,1
11-15,179880,2
11-15,327010,2
1-5,3081935,2
15-20,6038635,14
11-15,69515,4
15-20,73796,20
20-25,504786,1
1-5,3164966,1
11-15,761016,9
11-15,6109285,95
1-5,504786,1
11-15,20,12
15-20,3371429,51
11-15,321128,3
6-10,3371429,120
20-25,73796,7
1-5,150207,1
15-20,2146025,1
1-5,6038196,5
15-20,179849,5
26+,149383,1
15-20,20,6
20-25,74044,2
26+,6035699,38
15-20,76753,6
15-20,96317,4
15-20,6038255,2
6-10,472639,3
6-10,150514,9
15-20,3394761,3
1-5,265429,1
26+,274505,4
11-15,207524,11
11-15,680977,320
6-10,762232,5
15-20,207376,5
15-20,421815,2
11-15,472635,34
1-5,1947965,1
1-5,3276885,1
1-5,110409,2
15-20,184367,2
6-10,74498,12
6-10,504583,4
11-15,76753,12
15-20,431581,8
11-15,3301917,1
20-25,207524,6
6-10,367568,3
15-20,74351,4
26+,3394824,2
1-5,32935,1
11-15,85850,13
11-15,321431,7
15-20,3593920,12
20-25,265423,1
15-20,207524,3
1-5,265395,1
6-10,74351,11
15-20,400982,2
11-15,73796,42
26+,662049,9
1-5,2146025,1
11-15,321138,1
20-25,327010,2
20-25,169645,4
6-10,2146025,2
20-25,208991,3
6-10,6035699,97
11-15,556873,5
20-25,472633,9
20-25,6038544,1
11-15,266371,1
20-25,32563,2
20-25,2237495,2
1-5,3065031,41
11-15,23,2
6-10,400982,4
1-5,74488,9
6-10,601219,1
6-10,74374,43
26+,6038326,1
15-20,472635,21
15-20,150380,1
6-10,3065783,4
26+,207524,2
11-15,888076,3
1-5,326960,1
15-20,3081935,1
11-15,673297,27
15-20,74498,2
6-10,6037719,49
6-10,401155,2
1-5,179730,1
15-20,317457,1
15-20,6036179,7
15-20,150207,2
11-15,6038705,10
15-20,132580,5
26+,32029,2
1-5,673297,13
11-15,238456,1
6-10,6036179,9
26+,20,2
1-5,87878,2
6-10,78789,2
26+,421448,15
15-20,3591322,2
15-20,150153,1
11-15,78789,1
6-10,472633,33
6-10,798957,3
20-25,3155624,3
11-15,2974430,1
20-25,472643,1
1-5,790382,4
20-25,207355,1
6-10,844059,3
1-5,170400,17
6-10,326988,3
15-20,2237495,6
26+,601070,2
1-5,111575,4
6-10,327188,6
6-10,724928,1
20-25,6030172,4
20-25,266178,2
1-5,76526,10
6-10,266211,6
1-5,6038326,5
6-10,761016,12
11-15,400655,1
1-5,150669,8
15-20,400920,2
15-20,150488,3
1-5,367568,1
6-10,3107528,3
1-5,266350,2
6-10,110514,2
6-10,74411,4
20-25,3065955,1
6-10,400918,1
15-20,421448,53
26+,162721,1
26+,6109285,14
6-10,768686,1
20-25,601099,4
11-15,3591052,15
15-20,400746,11
1-5,421448,6
11-15,3155624,3
6-10,3386735,24
6-10,169645,11
26+,601099,4
6-10,105886,5
11-15,6038175,4
15-20,6035699,92
20-25,175728,13
15-20,266350,2
1-5,78885,13
6-10,32029,5
26+,326757,4
